//char	type	Width	Filename
(	text	4	FontText(_28.png
)	text	4	FontText)_29.png
*	text	8	FontText__2A.png
+	text	8	FontText+_2B.png
,	text	2	FontText,_2C.png
-	text	4	FontText-_2D.png
.	text	2	FontText._2E.png
/	text	7	FontText__2F.png
0	text	6	FontText0_30.png
1	text	4	FontText1_31.png
2	text	6	FontText2_32.png
3	text	6	FontText3_33.png
4	text	7	FontText4_34.png
5	text	6	FontText5_35.png
6	text	6	FontText6_36.png
7	text	6	FontText7_37.png
8	text	6	FontText8_38.png
9	text	6	FontText9_39.png
:	text	2	FontText__3A.png
;	text	2	FontText;_3B.png
<	text	6	FontText__3C.png
=	text	6	FontText=_3D.png
>	text	6	FontText__3E.png
?	text	7	FontText__3F.png
@	text	8	FontText@_40.png
A	text	6	FontTextA_41.png
B	text	6	FontTextB_42.png
C	text	6	FontTextC_43.png
D	text	6	FontTextD_44.png
E	text	6	FontTextE_45.png
F	text	6	FontTextF_46.png
G	text	6	FontTextG_47.png
H	text	6	FontTextH_48.png
I	text	4	FontTextI_49.png
J	text	6	FontTextJ_4A.png
K	text	6	FontTextK_4B.png
L	text	5	FontTextL_4C.png
M	text	8	FontTextM_4D.png
N	text	6	FontTextN_4E.png
O	text	6	FontTextO_4F.png
P	text	6	FontTextP_50.png
Q	text	7	FontTextQ_51.png
R	text	6	FontTextR_52.png
S	text	7	FontTextS_53.png
T	text	6	FontTextT_54.png
U	text	6	FontTextU_55.png
V	text	6	FontTextV_56.png
W	text	8	FontTextW_57.png
X	text	6	FontTextX_58.png
Y	text	6	FontTextY_59.png
Z	text	6	FontTextZ_5A.png
[	text	3	FontText[_5B.png
\	text	8	FontText__5C.png
]	text	3	FontText]_5D.png
^	text	5	FontText^_5E.png
_	text	4	FontText__5F.png
`	text	2	FontText`_60.png
a	text	6	FontTexta_61.png
b	text	5	FontTextb_62.png
c	text	5	FontTextc_63.png
d	text	5	FontTextd_64.png
e	text	5	FontTexte_65.png
f	text	5	FontTextf_66.png
g	text	7	FontTextg_67.png
h	text	5	FontTexth_68.png
i	text	2	FontTexti_69.png
j	text	3	FontTextj_6A.png
k	text	5	FontTextk_6B.png
l	text	2	FontTextl_6C.png
m	text	6	FontTextm_6D.png
n	text	5	FontTextn_6E.png
o	text	5	FontTexto_6F.png
p	text	5	FontTextp_70.png
q	text	5	FontTextq_71.png
r	text	4	FontTextr_72.png
s	text	5	FontTexts_73.png
t	text	5	FontTextt_74.png
u	text	5	FontTextu_75.png
v	text	6	FontTextv_76.png
w	text	6	FontTextw_77.png
x	text	6	FontTextx_78.png
y	text	4	FontTexty_79.png
z	text	5	FontTextz_7A.png
{	text	14	FontText{_7B.png
|	text	15	FontText__7C.png
}	text	17	FontText}_7D.png
~	text	7	FontText~_7E.png
	text	17	FontText_7F.png
	text	4	FontText_81.png
	text	4	FontText_82.png
	text	4	FontText_83.png
	text	4	FontText_84.png
	text	4	FontText_85.png
	text	4	FontText_86.png
	text	5	FontText_87.png
	text	4	FontText_88.png
	text	3	FontText_89.png
	text	4	FontText_8A.png
	text	4	FontText_8B.png
	text	4	FontText_8C.png
	text	4	FontText_8D.png
	text	4	FontText_8E.png
	text	4	FontText_8F.png
	text	4	FontText_90.png
	text	2	FontText_91.png
	text	2	FontText_92.png
	text	5	FontText_93.png
	text	5	FontText_94.png
	text	4	FontText_95.png
	text	4	FontText_96.png
	text	4	FontText_97.png
	text	4	FontText_98.png
	text	4	FontText_99.png
	text	4	FontText_9A.png
	text	5	FontText_9B.png
	text	5	FontText_9C.png
	text	5	FontText_9D.png
	text	5	FontText_9E.png
	text	5	FontText_9F.png
 	text	5	FontText _A0.png
¡	text	3	FontText¡_A1.png
¢	text	5	FontText¢_A2.png
£	text	5	FontText£_A3.png
¤	text	5	FontText¤_A4.png
¥	text	5	FontText¥_A5.png
¦	text	4	FontText¦_A6.png
§	text	5	FontText§_A7.png
¨	text	5	FontText¨_A8.png
©	text	6	FontText©_A9.png
ª	text	6	FontTextª_AA.png
«	text	5	FontText«_AB.png
¬	text	5	FontText¬_AC.png
­	text	5	FontText­_AD.png
®	text	5	FontText®_AE.png
¯	text	4	FontText¯_AF.png
°	text	4	FontText°_B0.png
±	text	4	FontText±_B1.png
²	text	5	FontText²_B2.png
³	text	13	FontText³_B3.png
´	text	13	FontText´_B4.png
µ	text	13	FontTextµ_B5.png
¶	text	13	FontText¶_B6.png
·	text	13	FontText·_B7.png
¸	text	12	FontText¸_B8.png
¹	text	12	FontText¹_B9.png
º	text	13	FontTextº_BA.png
»	text	5	FontText»_BB.png
¼	text	2	FontText¼_BC.png
½	text	8	FontText½_BD.png
¾	text	17	FontText¾_BE.png
¿	text	7	FontText¿_BF.png
À	text	6	FontTextÀ_C0.png
Á	text	6	FontTextÁ_C1.png
Â	text	6	FontTextÂ_C2.png
Ä	text	6	FontTextÄ_C4.png
Ç	text	6	FontTextÇ_C7.png
È	text	6	FontTextÈ_C8.png
É	text	6	FontTextÉ_C9.png
Ê	text	6	FontTextÊ_CA.png
Ë	text	6	FontTextË_CB.png
Ì	text	4	FontTextÌ_CC.png
Í	text	4	FontTextÍ_CD.png
Î	text	4	FontTextÎ_CE.png
Ï	text	4	FontTextÏ_CF.png
Ñ	text	6	FontTextÑ_D1.png
Ò	text	6	FontTextÒ_D2.png
Ó	text	6	FontTextÓ_D3.png
Ô	text	6	FontTextÔ_D4.png
Ö	text	6	FontTextÖ_D6.png
Ù	text	6	FontTextÙ_D9.png
Ú	text	6	FontTextÚ_DA.png
Û	text	6	FontTextÛ_DB.png
Ü	text	6	FontTextÜ_DC.png
ß	text	7	FontTextß_DF.png
à	text	6	FontTextà_E0.png
á	text	6	FontTextá_E1.png
â	text	6	FontTextâ_E2.png
ä	text	6	FontTextä_E4.png
ç	text	5	FontTextç_E7.png
è	text	5	FontTextè_E8.png
é	text	5	FontTexté_E9.png
ê	text	5	FontTextê_EA.png
ë	text	5	FontTextë_EB.png
ì	text	3	FontTextì_EC.png
í	text	3	FontTextí_ED.png
î	text	4	FontTextî_EE.png
ï	text	4	FontTextï_EF.png
ñ	text	5	FontTextñ_F1.png
ò	text	5	FontTextò_F2.png
ó	text	5	FontTextó_F3.png
ô	text	5	FontTextô_F4.png
ö	text	5	FontTextö_F6.png
ù	text	5	FontTextù_F9.png
ú	text	5	FontTextú_FA.png
û	text	5	FontTextû_FB.png
ü	text	5	FontTextü_FC.png
